bedrooms,bathroom,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
4,2.1,3456,6342,2.8,0,3,1,782,883,1911,1977,1163190.0
5,3.8,2081,1005,2.7,1,2,4,1986,213,1905,1941,807142.0
3,3.9,3824,8489,2.2,1,3,1,1930,375,1989,1962,1302016.0
5,1.9,889,9659,2.2,1,0,4,587,743,1926,2014,412708.0
5,1.9,2117,9195,2.3,0,0,4,1567,212,1907,1981,735605.0
2,2.5,3430,6966,1.4,1,3,3,960,78,1982,2015,1176706.0
3,2.3,755,9837,2.8,1,3,5,2825,627,2005,1979,394971.0
3,4.0,1208,1117,1.8,0,0,4,2968,603,1964,1931,477999.0
3,1.5,2338,3551,1.8,0,2,3,2224,781,1956,1970,790956.0
5,1.1,2444,6560,2.0,1,4,5,1876,1404,1992,1960,896078.0
4,2.5,2997,5289,1.1,1,4,4,3243,1000,2008,1979,1068119.0
3,1.5,509,1846,1.3,0,3,4,1014,679,2012,2013,257361.0
6,2.1,3371,7316,2.5,0,4,1,1202,57,1998,1974,1166661.0
5,3.2,1297,7469,1.2,1,0,1,2153,1049,1939,1949,527455.0
2,3.2,3813,9915,2.2,1,0,5,2566,880,1913,1972,1275983.0
4,1.9,3822,1224,1.5,1,3,4,522,446,1934,1939,1333442.0
6,2.6,1376,5208,1.8,1,3,2,2960,65,1947,1996,602256.0
6,2.5,1528,7283,1.6,0,3,1,1553,1277,2008,0,584224.0
2,2.9,3690,3048,1.7,1,2,5,2330,1067,1983,2020,1247757.0
4,1.8,1515,7233,2.4,1,4,4,2655,1120,1955,1991,638864.0
5,2.8,2324,2828,1.6,0,3,4,1804,1011,1948,1952,844172.0
1,3.9,873,2917,2.1,1,1,2,1634,226,1912,1941,407054.0
4,2.5,3636,5234,2.0,0,1,5,2683,773,1960,1939,1198533.0
2,3.7,2693,7988,2.3,1,0,4,861,678,2001,1979,949287.0
6,2.3,723,3026,2.9,1,4,1,2676,1459,1948,1945,415720.0
5,2.1,1762,4744,2.5,0,3,2,2399,600,1945,2010,650908.0
4,2.9,2724,1009,1.4,0,1,5,1784,378,2012,2014,945854.0
1,3.0,2302,1260,1.1,1,4,2,1014,1201,1961,1952,860373.0
1,3.6,1352,7038,1.5,1,0,1,948,1450,1907,1947,532347.0
3,1.7,3853,3219,2.2,1,2,5,2423,708,1942,1965,1297260.0
3,2.5,562,8041,1.1,0,4,2,2006,306,1919,2013,284256.0
2,2.7,1740,3060,2.0,1,4,3,1747,778,1996,1936,687860.0
4,3.3,3374,6287,2.2,0,2,1,2355,503,1989,1956,1124835.0
4,1.1,3342,2619,1.7,0,4,1,1373,267,1938,1933,1109451.0
6,4.0,1188,9512,2.5,1,0,1,3020,7,1984,1945,541899.0
6,2.4,1984,2342,1.2,0,0,3,1928,507,2016,1964,709754.0
6,1.8,2133,3832,1.2,1,2,3,2849,475,1948,1947,811504.0
3,3.7,2652,3824,2.5,1,3,4,2778,1320,1963,1992,978023.0
4,3.2,3670,2994,2.0,1,1,2,2254,163,1961,2019,1247547.0
4,3.9,1010,4490,2.4,1,3,4,1422,484,2005,1939,514502.0
1,2.0,884,8984,1.9,1,4,2,3484,1095,2006,1982,399762.0
3,2.7,904,2604,1.5,0,1,3,2659,566,1953,1973,354180.0
5,2.7,3370,1235,2.6,0,2,3,1536,904,2004,1975,1143172.0
3,3.9,1017,2908,2.6,1,2,4,1916,558,1908,1940,467813.0
5,1.2,975,9567,2.4,1,1,5,3047,237,1987,1949,435793.0
1,1.9,2500,4530,1.5,0,0,4,3479,1127,1936,1939,822941.0
2,1.6,3256,6256,2.2,0,1,2,3145,1233,1948,2020,1022900.0
4,1.8,2168,3635,1.7,0,4,4,2781,553,1940,1933,785572.0
1,2.5,2393,9162,1.2,0,0,1,3149,827,1916,2009,770532.0
4,2.1,3318,3560,2.8,1,2,2,813,467,1987,1984,1145099.0
6,2.2,1960,6415,1.3,1,1,2,3113,1477,1920,1948,767609.0
2,3.5,3594,4391,2.9,0,3,5,2756,1291,1950,1969,1193716.0
2,3.8,3544,6951,1.9,1,3,3,2497,385,1958,1974,1254979.0
1,1.2,3224,6468,1.4,0,4,2,1537,774,1938,1940,1062461.0
2,1.6,1213,9007,2.1,1,3,3,2156,847,1954,1998,514781.0
5,3.0,582,7413,2.7,0,1,4,3134,386,1940,1945,296658.0
2,2.1,1668,7941,2.5,1,1,1,2278,876,1938,1947,621372.0
4,1.8,3656,5820,2.6,0,3,5,1514,258,1912,1954,1233726.0
4,1.9,3649,3898,2.3,0,1,3,1593,282,1963,1976,1203032.0
4,2.0,3004,8546,2.4,1,4,2,1624,39,1910,1980,1087221.0
4,3.5,2401,1077,2.7,0,0,3,1197,485,2009,1998,831887.0
5,1.4,2548,8577,1.5,1,4,2,2679,928,1918,1983,928228.0
3,3.1,550,5227,2.0,1,4,3,1904,219,1910,2003,357628.0
6,2.7,1184,1600,1.4,0,1,2,1655,1152,1976,1961,457101.0
1,1.9,1216,2065,3.0,1,0,4,1543,1014,1945,1990,472943.0
4,2.3,1969,3136,2.9,1,1,2,2429,1023,1944,2016,730393.0
2,1.8,948,7943,1.1,1,2,2,3083,612,1900,1951,418253.0
4,2.8,1380,8804,2.4,1,1,1,1513,927,1939,1943,561307.0
2,1.2,987,7565,2.9,1,1,2,726,687,2007,1955,421082.0
6,1.0,2323,6984,1.4,0,1,1,2328,612,1918,2003,786511.0
6,2.9,2581,6142,2.1,1,0,5,1992,259,1975,1992,944750.0
6,1.6,3919,5670,2.8,1,1,1,1321,989,1971,2009,1315404.0
2,1.2,2642,3190,1.1,1,0,4,2523,965,1971,1979,892467.0
4,2.2,3643,3712,2.4,1,3,1,1370,365,1960,1981,1233645.0
6,1.2,2074,3192,1.6,1,2,5,2952,543,2016,2006,779066.0
5,3.7,2701,2248,2.8,0,0,4,2749,648,2008,2019,948045.0
2,1.1,749,5033,2.9,1,3,3,2585,813,1911,2010,342018.0
2,2.7,1173,2997,2.9,0,0,3,3489,1039,1960,2020,437516.0
4,2.3,937,4687,1.9,0,0,1,2295,1152,2011,1979,356093.0
2,3.0,2665,5018,2.7,0,2,1,687,574,1932,1975,897538.0
2,2.0,1270,2970,2.7,0,4,5,1580,1132,1944,1932,496447.0
6,1.5,3877,9389,1.6,1,4,5,1440,1012,1989,1935,1371031.0
4,3.9,767,6765,2.7,0,0,2,2820,669,2002,1963,336508.0
6,3.5,2484,2202,1.1,0,1,5,3130,268,1991,1976,902036.0
6,3.6,1577,9135,2.2,1,3,2,3063,1185,2021,2001,661125.0
4,1.8,735,6567,1.5,1,1,4,1025,1283,1968,2000,367593.0
1,1.1,888,8667,1.2,1,1,1,835,923,1907,1973,344055.0
6,1.9,3537,6742,1.2,0,0,4,3245,1125,1924,2009,1183087.0
5,2.6,1262,6788,2.4,1,0,5,1578,246,1990,2009,543563.0
5,2.0,2348,6408,1.7,1,0,4,3047,130,1945,2000,855336.0
2,3.5,2948,9669,2.4,0,0,4,3447,352,1986,1947,961326.0
5,1.8,1123,1922,1.1,1,4,4,3313,195,1929,1991,527203.0
2,3.9,3314,1419,1.6,1,0,5,3083,929,2008,1966,1155306.0
1,2.4,3874,3204,2.1,1,4,4,661,1405,1946,1995,1326351.0
4,3.5,3466,2120,2.6,1,4,2,1093,1021,1986,1987,1226067.0
4,1.6,3778,1950,1.6,0,0,5,2438,644,1948,1997,1213708.0
4,2.2,1752,3336,2.3,1,2,4,2706,226,1946,1941,693370.0
5,3.1,3400,6373,2.8,1,3,5,559,700,1983,1975,1230072.0
1,1.4,1077,3243,2.2,0,1,3,3462,1499,1981,1989,361304.0
5,1.4,2622,3645,1.5,1,4,2,2401,264,1917,1959,964833.0
5,3.9,934,5612,1.0,0,3,4,2758,1395,1965,2008,440429.0
1,3.1,2650,2865,2.7,1,2,3,905,1457,1967,1950,947631.0
1,1.1,3993,7028,1.0,0,1,3,1163,645,1993,2021,1263270.0
1,2.2,1263,8326,2.7,0,1,5,1632,210,1932,2014,474911.0
1,2.3,3285,7371,2.1,0,4,3,1599,1400,1935,1971,1104382.0
4,3.2,3353,7359,2.9,0,0,2,1041,1418,1981,1995,1105507.0
3,1.8,1829,8863,2.6,1,2,2,1837,1473,2000,1982,690668.0
3,1.6,2645,4228,3.0,0,4,1,1497,942,1918,1938,905898.0
1,1.2,3345,4719,1.7,1,2,2,1640,1387,2010,1970,1103408.0
3,2.3,1858,3371,2.5,0,0,3,3474,456,1927,1992,643323.0
3,3.1,3406,3891,1.8,0,0,2,1367,724,1939,1949,1097471.0
1,1.2,2982,4756,2.0,0,4,5,2566,1249,1983,2008,980321.0
3,3.7,946,5225,2.3,1,0,1,931,981,2012,2004,420916.0
5,2.3,2517,1094,2.7,0,3,3,1239,1154,1996,1994,903058.0
2,1.7,1831,3674,3.0,1,1,1,1873,587,1975,1969,647459.0
2,1.3,748,7898,2.5,1,4,3,682,475,2021,1952,360604.0
1,1.5,665,1793,1.8,1,2,5,2660,985,2014,1963,339793.0
4,3.8,3531,3116,1.8,1,3,1,1706,1300,1914,1984,1252526.0
1,2.9,1858,6779,2.5,1,4,4,3028,155,1940,1958,724752.0
4,2.6,1519,7166,1.5,1,0,3,1669,1241,1938,1985,611782.0
2,3.0,1041,1814,1.2,1,0,4,1330,189,1901,1975,450094.0
1,2.3,1258,1345,1.7,1,0,1,2151,1440,1962,1963,470279.0
6,3.2,3677,9554,1.6,1,0,4,1636,980,1928,1947,1268106.0
5,1.1,2628,3443,1.6,0,2,4,3310,545,2004,1936,883582.0
3,2.7,2680,8783,1.5,0,3,1,975,40,1973,1954,923340.0
4,1.5,1296,1984,1.1,0,1,5,3310,306,1965,1999,498730.0
6,1.4,3447,8790,1.0,0,2,4,1826,942,1950,1958,1158191.0
3,2.0,637,1827,3.0,0,2,4,1470,337,1974,1935,304083.0
3,1.3,2731,4531,1.9,1,1,5,1519,1337,1976,1995,957789.0
1,1.3,3972,8147,1.8,1,1,4,1641,1098,1909,1993,1291015.0
3,1.9,1853,5451,2.4,1,0,4,2336,952,1913,1964,683390.0
5,3.9,3332,4876,1.4,1,2,4,660,278,1981,1953,1202834.0
6,1.5,2375,6959,2.9,1,4,2,2948,1199,1950,1965,889824.0
3,1.1,3531,1126,2.6,1,1,5,697,895,2017,0,1206881.0
1,3.3,568,4177,1.2,1,1,4,1783,272,1972,1943,300933.0
5,3.4,3093,9795,1.8,0,3,5,1159,836,2020,1965,1080141.0
2,2.0,2600,7024,2.8,0,4,3,2275,619,1938,1941,870939.0
6,2.4,1973,6109,2.9,0,4,3,1570,861,1927,1936,757963.0
3,2.9,704,5146,1.9,0,1,4,2510,930,1902,1933,329164.0
1,1.1,2673,8196,2.2,1,0,5,898,288,1983,1988,894585.0
2,3.8,542,4368,1.3,1,3,5,2233,723,1969,2001,351645.0
