sepal_length,sepal_width,petal_length,petal_width,species
4.86,2.37,1.58,0.13,Iris-setosa
5.73,3.64,1.08,0.37,Iris-setosa
5.4,2.96,1.15,0.37,Iris-setosa
5.2,3.37,1.81,0.42,Iris-setosa
4.53,4.21,1.55,0.46,Iris-setosa
4.53,2.82,1.01,0.59,Iris-setosa
4.39,3.16,1.09,0.36,Iris-setosa
5.6,3.89,1.6,0.26,Iris-setosa
5.2,2.78,1.0,0.5,Iris-setosa
5.36,2.46,1.14,0.24,Iris-setosa
4.33,2.91,1.49,0.32,Iris-setosa
5.75,2.64,1.62,0.14,Iris-setosa
5.55,4.25,1.59,0.11,Iris-setosa
4.62,4.0,1.2,0.58,Iris-setosa
4.57,3.63,1.64,0.52,Iris-setosa
4.58,4.13,1.21,0.45,Iris-setosa
4.76,3.99,1.29,0.3,Iris-setosa
5.09,2.69,1.67,0.19,Iris-setosa
4.95,4.17,1.58,0.18,Iris-setosa
4.74,3.43,1.76,0.23,Iris-setosa
5.22,4.0,1.59,0.37,Iris-setosa
4.51,4.18,1.51,0.46,Iris-setosa
4.74,2.97,1.08,0.43,Iris-setosa
4.85,2.53,1.33,0.24,Iris-setosa
4.98,2.78,1.24,0.58,Iris-setosa
5.48,3.2,1.22,0.47,Iris-setosa
4.6,4.02,1.88,0.38,Iris-setosa
5.07,4.11,1.35,0.41,Iris-setosa
5.19,2.31,1.8,0.31,Iris-setosa
4.37,3.37,1.57,0.22,Iris-setosa
5.21,3.18,1.72,0.28,Iris-setosa
4.56,2.77,1.45,0.48,Iris-setosa
4.4,2.55,1.52,0.11,Iris-setosa
5.72,3.01,1.44,0.16,Iris-setosa
5.75,4.28,1.18,0.12,Iris-setosa
5.51,2.98,1.65,0.12,Iris-setosa
4.76,3.39,1.25,0.53,Iris-setosa
4.45,3.78,1.02,0.45,Iris-setosa
5.33,3.06,1.58,0.34,Iris-setosa
4.96,4.34,1.16,0.15,Iris-setosa
4.48,4.32,1.85,0.35,Iris-setosa
5.04,2.83,1.86,0.34,Iris-setosa
4.35,3.34,1.82,0.19,Iris-setosa
5.66,2.93,1.33,0.32,Iris-setosa
4.69,2.9,1.01,0.3,Iris-setosa
5.29,2.38,1.84,0.41,Iris-setosa
4.77,3.58,1.39,0.42,Iris-setosa
5.08,3.36,1.87,0.12,Iris-setosa
5.12,2.41,1.87,0.29,Iris-setosa
4.58,2.89,1.77,0.41,Iris-setosa
5.75,4.21,1.27,0.35,Iris-setosa
5.46,2.8,1.35,0.53,Iris-setosa
5.71,2.6,1.77,0.43,Iris-setosa
5.64,3.33,1.29,0.18,Iris-setosa
5.2,4.37,1.15,0.14,Iris-setosa
5.68,2.81,1.5,0.42,Iris-setosa
4.43,3.71,1.84,0.11,Iris-setosa
4.59,3.9,1.63,0.39,Iris-setosa
4.37,2.8,1.51,0.57,Iris-setosa
4.79,3.83,1.09,0.39,Iris-setosa
4.88,3.07,1.55,0.29,Iris-setosa
4.71,3.63,1.89,0.42,Iris-setosa
5.54,3.63,1.13,0.33,Iris-setosa
4.84,3.43,1.47,0.37,Iris-setosa
4.72,2.49,1.79,0.57,Iris-setosa
5.11,4.05,1.67,0.29,Iris-setosa
4.51,2.97,1.63,0.58,Iris-setosa
5.5,2.69,1.63,0.55,Iris-setosa
4.41,2.39,1.32,0.2,Iris-setosa
5.78,3.54,1.26,0.13,Iris-setosa
5.46,3.72,1.73,0.15,Iris-setosa
4.6,2.33,1.73,0.11,Iris-setosa
4.31,3.38,1.78,0.15,Iris-setosa
5.52,2.78,1.82,0.44,Iris-setosa
5.36,3.65,1.46,0.14,Iris-setosa
5.39,2.67,1.45,0.26,Iris-setosa
5.46,3.75,1.72,0.52,Iris-setosa
4.41,3.11,1.58,0.11,Iris-setosa
4.84,4.27,1.63,0.51,Iris-setosa
4.47,2.59,1.72,0.24,Iris-setosa
5.59,3.02,1.8,0.16,Iris-setosa
