bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
7,1.1,2352,6765,2.0,0,3,5,3743,1940,1900,0,209832
4,2.8,4675,11818,1.5,0,1,4,3859,1449,1971,0,1276838
5,1.8,3433,2202,2.6,1,0,3,1185,1689,2018,0,142411
7,3.3,3784,9135,2.1,1,2,5,2660,491,1986,0,360521
3,1.6,4798,6567,1.3,1,0,2,3435,1911,1962,1990,1563529
5,3.4,3311,8667,3.3,0,0,3,2669,895,1966,0,1062073
5,2.4,1750,6742,2.7,1,3,4,2067,141,1903,0,1161787
7,4.3,4012,6788,2.7,0,1,5,1745,1336,1957,1991,288981
2,1.5,1756,6408,3.1,0,2,2,538,164,1924,1994,340888
3,2.2,3876,11227,2.3,1,4,3,3044,313,1946,0,855926
7,1.4,3986,9669,3.0,0,4,2,1279,20,1937,1991,362139
3,4.2,4084,10446,2.2,0,0,4,1756,1105,1914,2013,1795913
3,4.1,1896,1922,1.2,1,3,2,3490,1604,1962,0,1876874
5,1.9,4137,1419,2.0,1,3,1,2696,1154,1920,0,633830
4,3.3,3830,3204,2.2,1,4,3,3968,1622,1998,0,85651
3,3.9,3203,11789,2.8,0,2,2,3569,1753,1956,0,1222815
6,2.9,970,2120,1.3,1,1,4,3208,1956,2016,0,940363
5,2.9,1853,12260,1.4,1,2,4,2427,983,1952,2020,1874280
2,1.8,3283,1950,1.7,0,1,2,801,304,1945,1996,963544
4,1.3,3331,3336,1.7,1,4,4,3931,1938,2015,0,1926723
6,4.1,857,6373,2.8,1,1,5,2785,370,1913,0,512625
6,4.2,3519,3243,1.6,1,3,5,1146,1880,1999,2018,1278954
2,3.2,1167,3645,2.6,0,0,5,1162,852,1975,2008,1273734
4,2.2,4968,11049,2.2,0,0,1,2783,383,1916,2003,1531168
5,2.2,1645,5612,2.4,0,4,2,2259,1931,1938,0,1447070
1,3.5,4685,14946,3.1,0,3,1,2750,444,1908,0,408569
4,4.1,4219,2865,2.0,1,2,4,755,424,1998,0,571574
2,4.1,3245,12104,2.9,0,3,1,1097,160,1976,2011,504852
6,3.7,1039,14429,2.1,0,0,4,1161,1201,1978,0,1996128
5,3.2,3279,12045,1.9,1,0,4,734,628,1981,2013,519865
4,1.3,4636,7028,3.4,1,3,3,1868,1731,2014,0,1551402
1,1.6,4275,8326,1.5,1,3,5,3081,894,1996,2010,1788994
1,4.1,3008,14102,1.2,0,0,4,3407,489,1905,0,330948
3,3.1,3279,7371,2.9,0,2,3,1269,1016,2022,0,1645057
3,1.0,1424,7359,1.2,0,4,5,3088,326,1990,0,936069
7,1.4,3456,8863,3.1,1,4,4,712,597,1922,2013,1594825
2,3.3,2081,4228,2.1,1,3,4,962,1014,1958,2006,931626
4,1.0,3824,4719,3.3,0,4,1,2983,288,1990,1992,938349
4,1.6,4985,12420,2.8,1,0,1,782,592,1997,0,139200
7,2.9,755,3371,2.5,1,0,5,1986,1687,2019,0,1229424
6,3.4,2338,3891,3.4,1,3,4,1930,1596,1945,0,181022
6,3.3,2444,4756,2.0,0,3,2,587,572,1937,1994,776979
7,1.8,509,5225,3.4,1,3,1,1567,1377,1913,2003,1536331
6,3.5,3371,1094,1.3,1,2,5,960,27,1999,0,855741
3,1.8,1297,3674,2.2,0,4,4,2825,953,2016,0,1970066
4,2.1,1515,7898,1.7,0,3,4,2968,42,1971,2002,1185644
7,3.6,2324,11147,2.3,1,1,2,2224,1704,1961,0,545529
4,3.3,4969,1793,1.4,1,1,5,1876,422,1934,0,961364
1,4.0,3636,11026,3.1,0,0,4,3243,1621,1918,0,236445
3,3.3,2693,3116,3.1,0,4,1,1014,176,1929,0,1812090
5,3.0,723,6779,3.4,1,3,2,1202,528,1977,0,1260679
3,1.3,4658,13298,1.4,1,1,5,2153,1633,2022,0,299605
7,2.3,4425,12517,2.6,1,4,2,2566,965,1983,0,278047
5,1.9,4500,12111,2.2,1,0,1,522,1517,2012,0,884217
1,1.9,2133,11789,1.9,0,2,5,2960,197,1924,0,324768
7,4.4,2652,12397,1.9,1,4,2,1553,609,1939,2021,759029
2,2.4,1010,13999,2.0,1,4,3,2330,1600,1987,2002,1218051
4,4.1,884,7166,2.8,0,2,1,2655,841,1913,0,585370
1,3.2,904,1814,2.5,1,4,1,3938,852,1925,0,601570
4,3.8,2500,1345,2.1,0,0,1,1804,1540,2001,0,764984
6,2.8,3256,11541,1.2,1,0,3,3699,1537,1986,2013,1827374
2,3.0,2168,9554,1.2,1,2,3,3800,21,1921,0,295972
2,2.7,1960,3443,1.0,0,3,4,1634,1135,1947,0,1977542
1,1.7,4136,11457,3.4,0,1,2,2683,1080,2020,0,1286353
2,3.5,3224,11380,1.0,1,3,4,861,1089,1982,0,1984972
5,2.0,4678,8783,1.3,1,4,2,3757,841,2009,0,1816373
2,1.1,2548,12197,1.8,1,1,3,2676,97,1950,0,283944
4,3.3,4646,12473,3.0,0,2,3,2399,1167,1902,0,1067382
4,1.6,1216,1984,3.4,1,2,4,1784,1903,1941,0,1766870
7,4.3,2323,8790,3.0,0,1,5,1014,434,1918,0,1360016
4,4.3,2581,10831,2.7,0,0,4,948,636,1972,0,803342
7,4.2,3919,1827,2.3,1,1,2,2423,1702,1927,0,1436303
4,2.3,2074,11922,1.2,0,4,4,3675,1109,1983,0,1948400
5,1.1,749,4531,3.4,1,0,1,2006,587,1944,2004,82461
7,4.2,1173,8147,2.9,1,2,2,1747,343,1970,0,1747987
3,2.5,2665,5451,2.6,1,1,2,2355,1959,1977,1995,871948
6,4.4,1270,14635,2.9,1,3,5,1373,1317,1962,2012,547501
1,4.4,4462,12127,2.8,1,3,3,3020,1979,1972,0,1272162
4,4.0,4863,4876,2.6,0,4,2,3581,570,2022,1998,1121161
2,2.0,2484,6959,3.5,0,3,3,1928,1673,2018,0,458395
4,2.3,1577,1126,3.3,1,1,4,2849,610,2020,2005,569178
2,4.0,735,4177,2.6,1,1,1,2778,1727,1918,0,306496
6,2.1,888,12248,2.7,0,3,5,2254,242,1946,0,767148
6,1.6,3537,9795,1.1,0,1,3,1422,1854,2015,0,1854685
6,2.9,2348,12641,2.7,0,4,2,3637,560,1913,0,1839985
2,4.3,3314,7024,1.1,0,0,3,3484,959,2019,0,1972501
4,3.4,3874,6109,2.5,1,4,2,2659,31,1937,0,635315
6,3.0,3778,5146,3.5,1,4,3,1536,390,1952,0,954979
5,1.3,1752,8196,2.4,0,1,2,1916,276,1960,0,248921
7,3.2,4481,12725,2.2,1,0,4,3047,531,1935,2001,748218
2,4.5,2622,12559,1.8,0,1,2,3479,1177,1939,0,1863098
2,1.5,2650,4368,1.3,1,2,2,3145,382,1980,0,678291
4,2.8,1829,4797,2.8,0,1,1,2781,1091,1929,1991,782755
2,4.1,1858,14718,1.5,1,1,2,3149,1901,1908,0,639046
2,3.6,2982,2792,1.3,0,1,1,813,883,1963,0,391456
6,3.4,2517,12053,2.1,0,0,5,3113,213,1932,0,1454390
4,3.5,1831,6732,3.0,1,1,1,3583,1678,2019,2014,1109262
6,2.3,4844,4476,2.9,0,0,4,2756,375,1951,0,157279
7,2.0,4761,4417,1.1,1,3,1,2497,743,1988,2020,90434
7,3.8,1858,2645,2.1,1,2,5,1537,212,1913,2004,794407
6,3.8,3677,10397,2.3,0,0,4,2156,78,1974,0,515991
7,4.0,2628,4030,2.6,1,3,3,3989,1749,1952,0,412913
4,4.2,2680,3872,2.6,1,0,3,3948,627,1998,0,1893618
1,2.8,637,4072,1.9,1,0,1,3591,603,2004,0,403821
6,2.8,3972,2854,2.4,1,2,1,3134,781,1958,0,158555
5,3.8,3332,5021,2.2,1,4,5,2278,1946,1977,0,1776243
5,3.3,4079,5662,3.2,0,4,5,1514,1404,1993,0,1864856
2,3.5,3531,7514,2.3,1,0,2,1593,1000,1940,0,1887375
7,3.8,4664,6031,2.1,1,1,5,3782,679,1967,0,251806
5,4.1,3093,3708,2.0,1,3,2,1624,57,2022,1998,1605295
2,2.2,4800,12694,2.4,1,1,4,1197,1819,1967,0,508819
1,2.3,4318,8112,3.0,1,1,1,2679,1049,1991,0,1593500
4,1.3,4638,10524,2.3,0,0,4,1904,880,1907,2013,1074430
4,3.0,4323,9393,2.7,1,0,5,1655,446,1901,0,143803
4,1.1,4542,4507,2.8,0,0,4,1543,65,2004,0,1556124
5,2.6,2406,7456,2.3,0,0,4,2429,1944,2009,0,882744
1,2.9,1260,5212,2.1,0,4,4,3083,1783,1985,0,823736
5,2.0,3945,14224,3.2,0,0,5,1513,1277,1940,0,1601318
7,3.1,1399,8970,2.0,1,4,4,726,1922,2019,0,774539
5,1.1,4955,9766,2.2,0,4,2,3725,1991,1954,0,1850378
1,1.1,3447,1536,3.5,0,0,5,2328,1067,1915,1997,320404
1,3.9,2219,2625,1.0,1,2,4,1992,1120,1992,2001,717249
7,2.3,780,11314,1.5,1,3,5,1321,1577,1961,1990,1426099
1,1.4,3766,8973,2.0,1,1,3,2523,1011,2012,0,92297
1,2.8,2387,9577,3.3,0,4,2,1370,226,1947,0,863443
4,3.7,3766,9070,1.2,1,3,4,2952,773,1929,2013,1632922
7,1.8,1166,12473,1.0,1,2,3,2749,678,1911,0,1243810
3,3.2,4688,9666,1.1,0,1,3,2585,1459,1934,1995,643302
3,1.3,1171,9609,1.2,1,1,5,3489,1814,1910,0,1891030
1,1.2,2469,7490,1.1,1,4,3,2295,600,1963,0,1004242
3,2.9,4656,4600,2.2,1,0,2,687,378,2009,0,1302146
3,2.9,3622,7783,2.5,1,2,2,1580,1201,1949,1996,858152
1,3.2,4400,14226,1.7,0,4,1,1440,1450,1984,2000,872552
3,3.5,1023,10146,2.0,1,2,2,3591,1938,1920,0,1633309
5,4.4,2893,5971,1.2,1,0,3,2820,708,1968,0,1408572
2,2.8,3617,14050,1.8,0,0,2,3690,306,1947,0,1464959
7,2.1,3093,14490,2.3,1,4,5,3130,778,1919,2007,1517721
2,3.8,2468,2205,2.8,0,0,1,3063,503,2000,1990,1856423
1,1.9,2253,13951,1.0,1,3,3,3792,267,1966,0,586603
4,2.5,2796,13312,2.2,0,1,1,1025,1609,1943,2002,690863
